Date,Predicted_DJA,Predicted_GSPC,Predicted_IXIC,Predicted_NYA,Actual_DJA,Actual_GSPC,Actual_IXIC,Actual_NYA,DJA_Adjusted_Close,GSPC_Adjusted_Close,IXIC_Adjusted_Close,NYA_Adjusted_Close
2023-08-23,0.0019622892,0.001262173,0.0014459491,0.0014092699,-0.009385466,-0.013549352,-0.018912507,-0.008903662,11581.6201,4436.0098,13721.0303,15823.2695
2023-08-24,0.0019187629,0.0012306646,0.001408875,0.0013684109,0.004760545,0.0066955006,0.00936488,0.0053355047,11473.4297,4376.3101,13463.9697,15683.0098
2023-08-25,0.0018995479,0.0012203008,0.001389116,0.0013587624,0.005378374,0.006245079,0.008388123,0.0071211713,11528.1797,4405.71,13590.6504,15766.9102
2023-08-28,0.0018861443,0.0012108237,0.0013710037,0.0013408586,0.007926862,0.014404063,0.017261874,0.010143879,11590.3496,4433.3101,13705.1299,15879.5898
2023-08-29,0.0018691197,0.001196906,0.0013527647,0.0013221204,0.0016242017,0.0038258466,0.0054035545,0.0020382244,11682.5898,4497.6299,13943.7598,16041.4902
2023-08-30,0.0018083006,0.0011538938,0.0012894422,0.0012644082,-0.007819156,-0.0015981995,0.0011164144,-0.0046048746,11701.5801,4514.8701,14019.3096,16074.2197
2023-08-31,0.0017211884,0.0010912493,0.0012162924,0.001199849,0.0031894383,0.0017974988,-0.00022518437,0.005697351,11610.4404,4507.6602,14034.9697,16000.3701
2023-09-01,0.0016072392,0.0010092705,0.0011344403,0.0011198819,-0.01180931,-0.0042029885,-0.00077421265,-0.009321928,11647.5303,4515.77,14031.8096,16091.79
2023-09-05,0.0014908835,0.0009283945,0.0010679886,0.0010441467,-0.0053309524,-0.006996015,-0.010646375,-0.0032009943,11510.79,4496.8301,14020.9502,15942.4805
2023-09-06,0.0014183,0.00088400394,0.0010425299,0.0010082498,0.001123444,-0.0032164457,-0.008952542,-0.0017218885,11449.5898,4465.48,13872.4697,15891.5303
2023-09-07,0.0014167577,0.0008959472,0.0010730475,0.0010237694,0.00063493254,0.0014256065,0.00092330313,0.0009324712,11462.46,4451.1401,13748.8301,15864.1904
2023-09-08,0.001466535,0.0009434074,0.0011311173,0.0010663569,0.0032858646,0.006700968,0.011297994,0.00442688,11469.7402,4457.4902,13761.5303,15878.9902
2023-09-11,0.0015071407,0.0009760186,0.001159817,0.0010895431,-0.0017029496,-0.005712178,-0.010420563,0.00028020883,11507.4902,4487.46,13917.8896,15949.4404
2023-09-12,0.0015187487,0.0009799451,0.0011515617,0.0010846034,0.000690018,0.0012408533,0.0028984041,-0.001710799,11487.9102,4461.8999,13773.6104,15953.9102
2023-09-13,0.0015394911,0.0009926334,0.0011553094,0.0010932833,0.009953914,0.008394595,0.008108296,0.01017252,11495.8398,4467.4399,13813.5898,15926.6396
2023-09-14,0.0015528649,0.0010015666,0.0011560097,0.0010946244,-0.006301824,-0.012234151,-0.015757488,-0.0072233244,11610.8398,4505.1001,13926.0498,16089.4805
2023-09-15,0.0015377924,0.0009856448,0.0011277571,0.0010705292,-0.0016854956,0.00072103646,0.00013932893,-0.0013255698,11537.9004,4450.3198,13708.3301,15973.6797
2023-09-18,0.0014818013,0.0009624064,0.0011028647,0.001051195,-0.0042133895,-0.0021533296,-0.0023403908,-0.0014748166,11518.4697,4453.5298,13710.2402,15952.5195
2023-09-19,0.0014625862,0.0009687394,0.0011141077,0.0010611415,-0.0011340303,-0.009439204,-0.0154022295,-0.0043657,11470.04,4443.9502,13678.1904,15929.0098
2023-09-20,0.001492247,0.0009985194,0.0011511818,0.0010885075,-0.010149948,-0.01653692,-0.018368507,-0.016402815,11457.04,4402.2002,13469.1299,15859.6201
2023-09-21,0.0015618727,0.0010549277,0.0012153909,0.0011397526,-0.0036172364,-0.0022982277,-0.00092078967,-0.0020589458,11341.3398,4330.0,13223.9805,15601.5996
2023-09-22,0.0016859919,0.0011367351,0.0012942851,0.0012277439,0.002665397,0.004014975,0.0044942424,0.0015544407,11300.3896,4320.0601,13211.8096,15569.5098
2023-09-25,0.0018044189,0.0012024865,0.0013648868,0.0013008788,-0.015652414,-0.014844152,-0.015774805,-0.013698246,11330.5498,4337.4399,13271.3203,15593.7305
2023-09-26,0.0018846542,0.0012413934,0.0014133826,0.0013501048,-0.0028441027,0.00022929235,0.0022357162,0.00085197465,11154.5801,4273.5298,13063.6104,15381.5801
2023-09-27,0.0019618273,0.0012818277,0.001452215,0.0014080852,0.002765217,0.00587587,0.008247568,0.005401532,11122.9004,4274.5098,13092.8496,15394.6904
2023-09-28,0.0020253733,0.0013170987,0.0014845803,0.0014508143,-0.0030124853,-0.0027132619,0.0013656013,-0.005172934,11153.7002,4299.7002,13201.2803,15478.0703
2023-09-29,0.0020504668,0.0013293624,0.0014973581,0.0014665946,-0.009369185,7.9356934e-05,0.006668619,-0.010983459,11120.1504,4288.0498,13219.3203,15398.21
2023-10-02,0.0020436943,0.0013222843,0.0014807582,0.0014634058,-0.009146248,-0.013839386,-0.01883452,-0.012327131,11016.4502,4288.3901,13307.7695,15230.0098
2023-10-03,0.0020280406,0.0013050139,0.0014601275,0.0014503449,0.003819987,0.008077047,0.013427612,0.0018257293,10916.1504,4229.4502,13059.4697,15043.4199
2023-10-04,0.0020314455,0.0013044327,0.0014599562,0.0014534518,-0.0016421229,-0.0013048908,-0.0012231478,0.0001380047,10957.9297,4263.75,13236.0098,15070.9102
2023-10-05,0.0020162314,0.0012892783,0.0014526397,0.0014330521,0.009125553,0.011745652,0.015872784,0.009312925,10939.9502,4258.1899,13219.8301,15072.9902
2023-10-06,0.0019810572,0.0012627766,0.0014371872,0.0014084429,0.0075320685,0.006284078,0.0039308434,0.0068164985,11040.2402,4308.5,13431.3398,15214.0195
2023-10-09,0.0019256398,0.0012232959,0.0013979897,0.0013605729,0.006142708,0.005194458,0.0058120745,0.008590713,11123.71,4335.6602,13484.2402,15318.0801
2023-10-10,0.0018695444,0.0011840388,0.001350075,0.0013154745,0.0036476892,0.0042838287,0.0071147205,0.0024267952,11192.25,4358.2402,13562.8398,15450.2402
2023-10-11,0.0017839596,0.0011249185,0.0012646392,0.0012403652,-0.007927629,-0.0062660174,-0.006276022,-0.01026902,11233.1504,4376.9502,13659.6797,15487.7803
2023-10-12,0.001680471,0.0010499805,0.0011699572,0.0011541471,-0.0033274074,-0.0050315005,-0.012378233,-0.00038166263,11144.4502,4349.6099,13574.2197,15329.5498
2023-10-13,0.0016174763,0.0010013878,0.0011063144,0.0011072308,0.012071028,0.010538643,0.011918491,0.010438861,11107.4297,4327.7798,13407.2305,15323.7002
2023-10-16,0.0016042665,0.0009916052,0.0011034459,0.0011060089,0.0025247491,-9.8252734e-05,-0.0025260763,0.003666614,11242.3203,4373.6299,13567.9805,15484.5
2023-10-17,0.0015377775,0.0009467006,0.0010681823,0.0010639131,-0.01694917,-0.013490409,-0.016347935,-0.014023266,11270.7402,4373.2002,13533.75,15541.3799
2023-10-18,0.0013947636,0.00085677207,0.0009964332,0.000983566,-0.008464357,-0.008519033,-0.009669342,-0.008426282,11081.3203,4314.6001,13314.2998,15324.96
2023-10-19,0.0012828186,0.00080525875,0.00096946955,0.00094554573,-0.0062637334,-0.012665139,-0.015466123,-0.010788211,10987.9199,4278.0,13186.1797,15196.3701
2023-10-20,0.00121326,0.000788711,0.0009806603,0.0009302348,-0.008365087,-0.0016870117,0.002655206,-0.005824018,10919.3096,4224.1602,12983.8096,15033.3096
2023-10-23,0.001282081,0.0008602217,0.0010640994,0.0009960681,0.0062005767,0.0072395387,0.009292755,0.005321687,10828.3496,4217.04,13018.3301,14946.0098
2023-10-24,0.0014450103,0.000984773,0.0011884943,0.0011084005,-0.008539751,-0.014443445,-0.02454954,-0.007457626,10895.7002,4247.6802,13139.8701,15025.7598
2023-10-25,0.0016060174,0.0010949969,0.0012957156,0.0012029782,-0.00821931,-0.011903072,-0.017753216,-0.0037228563,10803.0498,4186.77,12821.2197,14914.1201
2023-10-26,0.0017643049,0.0011982322,0.0013967901,0.0013040751,-0.011082556,-0.0048118476,0.0037561052,-0.01238703,10714.6201,4137.23,12595.6104,14858.7002
2023-10-27,0.0019153133,0.0012959763,0.0014864281,0.0014001876,0.015415846,0.011938472,0.011518519,0.010176414,10596.5303,4117.3701,12643.0098,14675.7803
2023-10-30,0.0020142496,0.0013492107,0.0015292019,0.0014592484,0.0047455924,0.0064540897,0.0048173233,0.0062740375,10761.1504,4166.8198,12789.4805,14825.8896
2023-10-31,0.0020513907,0.0013623685,0.0015403181,0.0014695004,0.007813268,0.010451205,0.01622633,0.005571186,10812.3398,4193.7998,12851.2402,14919.2002
2023-11-01,0.0020455346,0.0013536587,0.0015349612,0.0014613122,0.017880563,0.018682934,0.017660476,0.02176108,10897.1504,4237.8599,13061.4697,15002.5498
2023-11-02,0.0019804984,0.001305677,0.0014671087,0.0014021397,0.009590836,0.0093498705,0.013752395,0.009257501,11093.75,4317.7798,13294.1904,15332.5996
2023-11-03,0.0018488318,0.0012068227,0.0013301224,0.0012818649,-0.00037506607,0.0017514722,0.0030003288,-0.002244828,11200.6602,4358.3398,13478.2803,15475.2002
2023-11-06,0.0016527325,0.0010572299,0.0011471957,0.0011197999,-0.0010634369,0.0028360928,0.008916566,-0.0033740872,11196.46,4365.98,13518.7803,15440.5
2023-11-07,0.0014082417,0.0008769855,0.00096443295,0.0009421855,-0.0020611489,0.0010044104,0.0007731547,-0.0023616794,11184.5596,4378.3799,13639.8604,15388.4902
2023-11-08,0.0011650696,0.00071020424,0.00082083046,0.00078289956,-0.007736725,-0.008116693,-0.009492245,-0.0076509533,11161.5303,4382.7798,13650.4102,15352.1904
2023-11-09,0.00094697624,0.0005731359,0.0007204935,0.00065433234,0.010431654,0.015495751,0.020254327,0.010009397,11075.5098,4347.3501,13521.4502,15235.1797
2023-11-10,0.0007811785,0.00048605353,0.0006699711,0.0005764589,-0.0014110015,-0.00083618175,-0.0022034664,0.0009547546,11191.6504,4415.2402,13798.1104,15388.4404
2023-11-13,0.000654459,0.00041858852,0.00063652545,0.0005098805,0.022093352,0.018895373,0.02344794,0.021168077,11175.8701,4411.5498,13767.7402,15403.1396
2023-11-14,0.0005808845,0.00038363785,0.0006310493,0.0004772991,0.0045277816,0.001595741,0.00067095726,0.0020540943,11425.5303,4495.7002,14094.3799,15732.6699
2023-11-15,0.00053880364,0.00036477298,0.0006265119,0.000444524,-0.0028924167,0.001189708,0.0006967376,-0.0030792453,11477.3799,4502.8799,14103.8398,15765.0195
2023-11-16,0.000512965,0.00035650283,0.00062200427,0.0004239753,0.0023678127,0.0012812313,0.00083647,0.0061471914,11444.2305,4508.2402,14113.6699,15716.5498
2023-11-17,0.0005078465,0.0003592521,0.0006204024,0.00041041523,0.0039689825,0.0073631117,0.01119686,0.004301613,11471.3604,4514.02,14125.4805,15813.46
2023-11-20,0.00054205954,0.00038532168,0.00063628703,0.00041633844,-0.00073143997,-0.0020229889,-0.005936563,-0.0012638677,11516.9805,4547.3799,14284.5303,15881.6299
2023-11-21,0.0005820468,0.0004076138,0.00064650923,0.000420399,0.00416737,0.0040529105,0.0046287067,0.002915966,11508.5596,4538.1899,14199.9805,15861.5703
2023-11-22,0.00064008683,0.0004395321,0.00066816807,0.0004445985,0.003543153,0.00059668976,-0.0010527723,0.004761792,11556.6201,4556.6201,14265.8604,15907.8896
2023-11-24,0.0007017702,0.00046941638,0.00068534166,0.00046966225,-0.004545687,-0.0019560545,-0.0006900285,-0.0033170127,11597.6396,4559.3398,14250.8496,15983.8203
2023-11-27,0.00076992065,0.0004940033,0.0006966591,0.0004956126,0.00012560449,0.0009796252,0.0028566872,-0.00010917751,11545.04,4550.4302,14241.0195,15930.8896
2023-11-28,0.00081755966,0.00050807,0.00070495903,0.0005168393,-0.00049117027,-0.00094668375,-0.0016306518,0.0021221412,11546.4902,4554.8901,14281.7598,15929.1504
2023-11-29,0.00083050877,0.0005050525,0.00070624053,0.00052747875,0.013177031,0.0037769254,-0.002265813,0.007852921,11540.8203,4550.5801,14258.4902,15962.9902
2023-11-30,0.0008177981,0.0004959777,0.0007048249,0.000526987,0.014264245,0.005856564,0.005524525,0.010812853,11693.9004,4567.7998,14226.2197,16088.8398
2023-12-01,0.00078549236,0.0004817471,0.00069943815,0.0005122274,0.0002638268,-0.0054231887,-0.00839162,-0.0019035676,11861.9004,4594.6299,14305.0303,16263.75
2023-12-04,0.0007515028,0.00047041476,0.0006891638,0.00049605966,-0.006631268,-0.00056902954,0.0031264762,-0.0067858323,11865.0303,4569.7798,14185.4902,16232.8203
2023-12-05,0.00072779506,0.00047296286,0.0006897524,0.0004923269,-0.00062127056,-0.003913867,-0.0058640135,-0.0019040521,11786.6104,4567.1802,14229.9102,16123.04
2023-12-06,0.00072000176,0.00048781186,0.0007028729,0.0005020052,0.002177699,0.007936611,0.013570064,0.002760199,11779.29,4549.3398,14146.71,16092.3701
2023-12-07,0.00073592365,0.0005097389,0.00072443485,0.0005198717,2.539576e-05,0.00408714,0.0044516902,0.004384676,11804.9697,4585.5898,14339.9902,16136.8496
2023-12-08,0.0007683858,0.0005365312,0.0007458776,0.00054419786,0.00654596,0.0039168084,0.0019780868,0.004105676,11805.2695,4604.3701,14403.9697,16207.7598
2023-12-11,0.00080098957,0.0005584657,0.00076469034,0.0005747825,0.002961259,0.004588823,0.0069675473,0.00070638,11882.7998,4622.4399,14432.4902,16274.4404
2023-12-12,0.00081332773,0.0005619973,0.00076996535,0.000589326,0.016035348,0.013558335,0.013705557,0.016730893,11918.04,4643.7002,14533.4004,16285.9404
2023-12-13,0.0008107871,0.0005516112,0.00076025724,0.0005891621,0.006498697,0.0026435736,0.001871444,0.009806947,12110.6904,4707.0898,14733.96,16560.7109
2023-12-14,0.0007707402,0.0005175695,0.00073601305,0.0005604476,0.00076511886,-7.6260185e-05,0.003540795,-0.006844745,12189.6504,4719.5498,14761.5596,16723.9199
2023-12-15,0.0007038638,0.000481911,0.0007145703,0.0005270988,-0.0012115315,0.0045181396,0.0061166803,0.0028208492,12198.9805,4719.1899,14813.9199,16609.8398
2023-12-18,0.0006246194,0.00045128912,0.0006962344,0.00048841536,0.007122335,0.0058492552,0.006580872,0.008467539,12184.21,4740.5601,14904.8096,16656.7598
2023-12-19,0.00055226684,0.0004242435,0.0006795153,0.00044961274,-0.016487163,-0.014793144,-0.015129269,-0.015821213,12271.2998,4768.3701,15003.2197,16798.4004
2023-12-20,0.0005178079,0.00041401386,0.0006662905,0.000419572,0.010096646,0.010248769,0.01250308,0.011437362,12070.6396,4698.3501,14777.9404,16534.7207
2023-12-21,0.0005209297,0.000429973,0.00068543106,0.00043251365,0.0015054605,0.0016586857,0.0019427689,0.0027185446,12193.1299,4746.75,14963.8701,16724.9199
2023-12-22,0.00056076795,0.00045515597,0.00071222335,0.00045690686,0.0040322966,0.0042227576,0.0054278336,0.0052953535,12211.5,4754.6299,14992.9697,16770.4492
2023-12-26,0.0006291643,0.0004898459,0.0007410571,0.0004996583,0.00022594594,0.0014294402,0.0016311798,0.0023016655,12260.8398,4774.75,15074.5703,16859.4902
2023-12-27,0.0007074252,0.0005300641,0.00076887757,0.00054933876,0.0011246314,0.00037010203,-0.00026760664,-0.00045930443,12263.6104,4781.5801,15099.1797,16898.3398
2023-12-28,0.00076781213,0.0005650297,0.00079862773,0.0006008148,-0.0022375411,-0.002830473,-0.005566256,-0.002233885,12277.4102,4783.3501,15095.1396,16890.5801
2023-12-29,0.00083433837,0.0005938634,0.0008195713,0.0006441027,-0.00013385419,-0.0056766607,-0.016483352,-0.0006690408,12249.9697,4769.8301,15011.3496,16852.8906
2024-01-02,0.0009173006,0.00063379854,0.00085124373,0.0006921366,-0.0089225145,-0.0080486145,-0.0118353795,-0.0073282635,12248.3301,4742.8301,14765.9404,16841.6191
2024-01-03,0.0010011643,0.0006808862,0.00089450926,0.0007435754,-0.00022084842,-0.0034342753,-0.005629096,-0.00017583706,12139.5303,4704.8101,14592.21,16718.6504
2024-01-04,0.0010896996,0.0007411465,0.00095281005,0.00080846995,0.0010121063,0.0018240091,0.0009485655,0.0025410398,12136.8496,4688.6802,14510.2998,16715.7109
2024-01-05,0.0011943057,0.0008152425,0.001022473,0.00088263303,0.0067137657,0.014015945,0.021772921,0.007557424,12149.1396,4697.2402,14524.0703,16758.2402
2024-01-08,0.0012778267,0.00087118894,0.0010613054,0.00093274564,-0.005467508,-0.0014789857,0.0009387075,-0.0066728713,12230.9805,4763.54,14843.7695,16885.3691
2024-01-09,0.0013075694,0.00088590384,0.0010547489,0.00094424933,0.0042354004,0.0056499816,0.0075059226,0.0027274764,12164.29,4756.5,14857.71,16773.0703
2024-01-10,0.0013386533,0.0009015724,0.0010636225,0.0009692684,-0.0034686872,-0.000671289,3.6072335e-05,-0.0022477272,12215.9199,4783.4502,14969.6504,16818.8809
2024-01-11,0.0013759136,0.00090875477,0.0010675415,0.0009806156,-0.0023084925,0.00075070554,0.0001716197,0.0010970602,12173.6201,4780.2402,14970.1904,16781.1191
2024-01-12,0.0014116392,0.0009142086,0.001066342,0.0009900182,-0.0073315185,-0.0037383195,-0.0018992616,-0.009579223,12145.5498,4783.8301,14972.7598,16799.5391
2024-01-16,0.0014468431,0.00092121214,0.0010744035,0.0010058135,-0.0050847526,-0.005632727,-0.0059550237,-0.0070291623,12056.8301,4765.98,14944.3496,16639.3809
2024-01-17,0.0014993623,0.0009522289,0.0011086017,0.0010492727,0.006680888,0.008766704,0.013375111,0.0056404183,11995.6797,4739.21,14855.6201,16522.8301
2024-01-18,0.001551792,0.0009852499,0.0011530891,0.0010944232,0.008043079,0.012238326,0.016816182,0.0067931795,12076.0898,4780.9399,15055.6504,16616.2891
2024-01-19,0.0015717521,0.0009936094,0.0011611283,0.0011033937,0.0077921716,0.0021919177,0.0032160624,0.0029806546,12173.6104,4839.8101,15310.9697,16729.5508
2024-01-22,0.0015335158,0.0009583682,0.0011171252,0.0010705814,-0.0023044357,0.002917111,0.004264926,0.0012727206,12268.8398,4850.4302,15360.29,16779.4902
2024-01-23,0.0014490187,0.00089695305,0.001048401,0.0010161996,-0.0059454204,0.0008115975,0.0036223512,-0.0018831878,12240.5996,4864.6001,15425.9404,16800.8594
2024-01-24,0.0013739765,0.00084681064,0.0009965003,0.0009710267,0.009241308,0.005246588,0.001844329,0.0071464297,12168.04,4868.5498,15481.9199,16769.25
2024-01-25,0.0012840629,0.00078578293,0.0009392351,0.00091293454,0.00021657925,-0.00065200974,-0.0035613193,0.003522008,12281.0098,4894.1602,15510.5,16889.5195
2024-01-26,0.0011814386,0.00072033703,0.0008847788,0.0008450076,0.0049852207,0.0075283735,0.011110842,0.005383419,12283.6699,4890.9702,15455.3604,16949.1094
2024-01-29,0.0011117458,0.00068115443,0.00085547566,0.0008024052,-0.0007243981,-0.00060083834,-0.007588181,0.0028632432,12345.0596,4927.9302,15628.04,17040.5996
2024-01-30,0.0010531768,0.0006471947,0.0008304715,0.00076202303,-0.009869329,-0.01623685,-0.022553712,-0.010489914,12336.1201,4924.9702,15509.9004,17089.4609
2024-01-31,0.0009929761,0.0006129369,0.0008068904,0.0007225275,0.010009517,0.012416278,0.012948623,0.012017127,12214.9697,4845.6499,15164.0098,16911.1309
2024-02-01,0.00093822926,0.00059779733,0.00081190467,0.0007042289,0.0028489635,0.010627787,0.01725151,-0.00079546316,12337.8496,4906.1899,15361.6396,17115.5801
2024-02-02,0.000891611,0.0005832985,0.00081050396,0.0006766841,-0.008323495,-0.0031914238,-0.0020028104,-0.0056992625,12373.0498,4958.6099,15628.9502,17101.9707
2024-02-05,0.0008511469,0.0005664304,0.0007960871,0.00065013766,0.008078554,0.0023077414,0.00072550494,0.0076567573,12270.4902,4942.8101,15597.6797,17004.7793
2024-02-06,0.0008416474,0.0005701259,0.00080260634,0.0006485358,0.0035926036,0.008207687,0.009414167,0.004474227,12370.0195,4954.23,15609.0,17135.4805
2024-02-07,0.0008534193,0.00058177114,0.00081184506,0.0006464496,0.0011688806,0.000570421,0.0023499213,0.0023212207,12414.54,4995.0601,15756.6396,17212.3203
2024-02-08,0.0008350238,0.0005655214,0.00079102814,0.0006171465,0.00074637483,0.0057259155,0.012393055,0.0013640336,12429.0596,4997.9102,15793.71,17252.3203
2024-02-09,0.00080447644,0.0005478412,0.0007734448,0.0005927831,0.0032114887,-0.00094848423,-0.0030131913,0.003270418,12438.3398,5026.6099,15990.6602,17275.8691
2024-02-12,0.00076974183,0.0005323589,0.0007608682,0.0005752519,-0.017676834,-0.013769925,-0.018162968,-0.015344146,12478.3496,5021.8445,15942.5498,17332.4609
2024-02-13,0.0007571578,0.0005320534,0.0007613227,0.0005729124,0.003629706,0.009534553,0.012917991,0.010006307,12259.71,4953.168,15655.5996,17068.5391
2024-02-14,0.0007787943,0.00056160986,0.0008009821,0.0006083101,0.008748813,0.00580438,0.0029604319,0.011232391,12304.29,5000.6201,15859.1504,17240.1895
2024-02-15,0.00079368055,0.00057513267,0.0008188933,0.0006189421,-0.0074395416,-0.0048150523,-0.008239441,-0.0014710559,12412.4102,5029.73,15906.1699,17434.9297
2024-02-16,0.0007893443,0.00057306886,0.0008188933,0.00061594695,-0.0041545923,-0.006023415,-0.009225571,-0.003978823,12320.4102,5005.5698,15775.6504,17409.3008
2024-02-20,0.00081445277,0.000596717,0.0008441806,0.00064381957,0.0043371995,0.0012633937,-0.0031981803,0.0024485216,12269.3301,4975.5098,15630.7803,17340.1699
2024-02-21,0.00091677904,0.00067698956,0.000917837,0.0007204935,0.010400451,0.020902893,0.029142715,0.010437997,12322.6602,4981.7998,15580.8701,17382.6797
2024-02-22,0.0010608211,0.00076847523,0.000987649,0.0008011386,0.003073626,0.00034788318,-0.00279663,0.002896399,12451.4902,5087.0298,16041.6201,17565.0703
2024-02-23,0.0011355355,0.00079435855,0.000987649,0.00082337856,-0.0043844082,-0.0037939353,-0.0012867268,-0.00280878,12489.8203,5088.7998,15996.8203,17616.0195
2024-02-26,0.0011537448,0.0007843599,0.0009644404,0.00082580745,-0.0011288313,0.0017048974,0.0036892851,0.0018035531,12435.1797,5069.5298,15976.25,17566.6094
2024-02-27,0.0011598766,0.0007773861,0.00094849616,0.00082845986,-0.0020768826,-0.0016595293,-0.0054753907,-0.0014005912,12421.1504,5078.1802,16035.2998,17598.3203
2024-02-28,0.0011558905,0.00076738745,0.0009358376,0.0008241981,0.0030634059,0.00521546,0.009000137,0.0019180862,12395.3799,5069.7598,15947.7402,17573.6895
2024-02-29,0.0011192784,0.0007409081,0.00091445446,0.00080480427,0.00030156123,0.007975944,0.011309249,0.0068395576,12433.4102,5096.27,16091.9199,17607.4297
2024-03-01,0.0010390207,0.0006917864,0.0008822456,0.0007622689,-0.0005155399,-0.0011939779,-0.0041518235,0.0011517163,12437.1602,5137.0801,16274.9404,17728.2695
2024-03-04,0.00094008446,0.0006336868,0.0008445084,0.00070945174,-0.009990434,-0.010245408,-0.016668763,-0.004472794,12430.75,5130.9502,16207.5098,17748.6992
2024-03-05,0.000843741,0.000584878,0.000812985,0.0006593317,0.0029475952,0.00512794,0.0057520927,0.007417397,12307.1797,5078.6499,15939.5898,17669.4902
2024-03-06,0.0007844791,0.00057258457,0.0008136034,0.0006412715,0.0056292466,0.010251403,0.014972606,0.007085658,12343.5098,5104.7598,16031.54,17801.0391
2024-03-07,0.00074952096,0.00056518614,0.0008141175,0.0006226674,-0.0030481939,-0.006549938,-0.011636614,-0.0021218841,12413.1904,5157.3599,16273.3799,17927.6191
2024-03-08,0.00079023093,0.00059824437,0.0008351207,0.0006418973,0.0029813272,-0.0011228683,-0.004101683,-0.001450473,12375.4102,5123.6899,16085.1104,17889.6191
2024-03-11,0.00091552734,0.0006820932,0.00090026855,0.0007157475,0.004351478,0.011139517,0.015262541,0.006159502,12412.3604,5117.9399,16019.2695,17863.6895
2024-03-12,0.0010754839,0.0007760525,0.0009694174,0.0007998347,-1.3628628e-05,-0.0019263722,-0.005416836,0.0024766375,12466.4902,5175.27,16265.6396,17974.0605
2024-03-13,0.0011637434,0.0008041188,0.0009725988,0.00082558393,-0.0068813153,-0.0028752254,-0.0030482747,-0.0073729213,12466.3203,5165.3101,16177.7695,18018.6309
2024-03-14,0.001177147,0.00078608096,0.000945203,0.0008198619,-0.0050869137,-0.006504035,-0.009679339,-0.0021374065,12380.8301,5150.48,16128.5303,17886.2695
2024-03-15,0.0011640489,0.00076753646,0.00093221664,0.00081783533,0.00017376298,0.0062981886,0.008123114,0.0019160389,12318.0098,5117.0898,15973.1699,17848.0801
2024-03-18,0.0010905564,0.0007304624,0.00092223287,0.00079203397,0.008042892,0.005633264,0.003925591,0.0052138185,12320.1504,5149.4199,16103.4502,17882.3105
2024-03-19,0.0010653883,0.00073146075,0.0009351671,0.000798814,0.011092383,0.008864756,0.012455223,0.00854664,12419.6396,5178.5098,16166.79,17975.7891
2024-03-20,0.0010885522,0.0007548705,0.00094787776,0.0008172244,0.007351392,0.0032313152,0.00197915,0.004624625,12558.1699,5224.6201,16369.4102,18130.0801
2024-03-21,0.0011191368,0.0007653609,0.0009400323,0.0008215979,-0.0046817744,-0.00140317,0.0016436165,-0.005620207,12650.8301,5241.5298,16401.8398,18214.1191
2024-03-22,0.0011149347,0.00074302405,0.0009073615,0.0008004084,-0.00428178,-0.0030596529,-0.0027031503,-0.0019281289,12591.7402,5234.1802,16428.8203,18112.0391
2024-03-25,0.0010963827,0.000711225,0.00086952,0.00077252835,-0.0023836603,-0.0028037098,-0.004206131,-0.0009940631,12537.9404,5218.1899,16384.4707,18077.1504
2024-03-26,0.0010957792,0.00069544464,0.0008511767,0.00075987726,0.013415247,0.008593584,0.005124189,0.010797504,12508.0898,5203.5801,16315.7002,18059.1895
2024-03-27,0.0011206046,0.0007028729,0.0008619353,0.00077243894,0.0046213637,0.0011158697,-0.0012239248,0.0031409916,12677.0195,5248.4902,16399.5195,18255.2402
2024-03-28,0.0011345968,0.00070247054,0.0008651316,0.00077622384,-0.0076178536,-0.0020156186,0.0010599187,-0.005282433,12735.7402,5254.3501,16379.46,18312.6699
2024-04-01,0.0011229888,0.00069040805,0.0008546561,0.00077189505,-0.009270545,-0.0072653764,-0.009582973,-0.0059828963,12639.0898,5243.77,16396.8301,18216.1895
2024-04-02,0.0011090711,0.0006810725,0.0008448139,0.00077180564,0.000549246,0.001090513,0.0022762727,0.0021576174,12522.46,5205.8101,16240.4502,18107.5293
2024-04-03,0.0011219159,0.0006926134,0.00086428225,0.00079075247,-0.01120837,-0.012411022,-0.014129795,-0.009086935,12529.3398,5211.4902,16277.46,18146.6406
2024-04-04,0.001147382,0.0007124543,0.00088843703,0.00080967695,0.0067825564,0.011038034,0.012350264,0.0077424883,12389.6904,5147.21,16049.0801,17982.4902
2024-04-05,0.001217328,0.00076989084,0.0009550676,0.00087089837,0.0007284338,-0.00037469986,0.00033477446,0.0017702476,12474.0098,5204.3398,16248.5195,18122.2598
2024-04-08,0.0013037696,0.0008283034,0.0010113791,0.0009241402,0.0013233384,0.0014444649,0.0032357909,0.0009266256,12483.0996,5202.3901,16253.96,18154.3691
2024-04-09,0.0013871416,0.00088851154,0.0010654256,0.0009806454,-0.015120595,-0.009501997,-0.008392401,-0.012398149,12499.6299,5209.9102,16306.6396,18171.1992
2024-04-10,0.0014524683,0.0009341389,0.0011016876,0.0010198802,0.0019684725,0.007417237,0.01667119,-0.0017902605,12312.0498,5160.6401,16170.3604,17947.3008
2024-04-11,0.0015331432,0.0009882748,0.0011556745,0.0010809302,-0.01284113,-0.014657587,-0.01637876,-0.015534894,12336.3096,5199.0601,16442.1992,17915.1992
2024-04-12,0.0015875548,0.001014255,0.0011889413,0.0011094883,-0.006771467,-0.012094209,-0.018095898,-0.007517791,12178.9102,5123.4102,16175.0898,17639.0391
