Date,Predicted_Log_Return,Index,Adjusted_close
2023-05-11,0.0051701227,GSPC,4130.6201
2023-05-12,0.0052210274,GSPC,4124.0801
2023-05-15,0.004927109,GSPC,4136.2798
2023-05-16,0.0048815454,GSPC,4109.8999
2023-05-17,0.0038099485,GSPC,4158.77
2023-05-18,0.003499903,GSPC,4198.0498
2023-05-19,0.0033238628,GSPC,4191.98
2023-05-22,0.0031643612,GSPC,4192.6299
2023-05-23,0.0038463045,GSPC,4145.5801
2023-05-24,0.0044802455,GSPC,4115.2402
2023-05-25,0.0053149834,GSPC,4151.2798
2023-05-26,0.0026311772,GSPC,4205.4502
2023-05-30,0.0032536436,GSPC,4205.52
2023-05-31,0.004297291,GSPC,4179.8301
2023-06-01,0.0030679433,GSPC,4221.02
2023-06-02,0.002166623,GSPC,4282.3701
2023-06-05,0.0031314818,GSPC,4273.79
2023-06-06,0.0026478616,GSPC,4283.8501
2023-06-07,0.0036094745,GSPC,4267.52
2023-06-08,0.003927613,GSPC,4293.9302
2023-06-09,0.0032541791,GSPC,4298.8599
2023-06-12,0.0024859642,GSPC,4338.9302
2023-06-13,0.0024384093,GSPC,4369.0098
2023-06-14,0.0025583687,GSPC,4372.5898
2023-06-15,0.0025946507,GSPC,4425.8398
2023-06-16,0.0021496587,GSPC,4409.5898
2023-06-20,0.0026438327,GSPC,4388.71
2023-06-21,0.0032718617,GSPC,4365.6899
2023-06-22,0.003954518,GSPC,4381.8901
2023-06-23,0.004980202,GSPC,4348.3301
2023-06-26,0.005550838,GSPC,4328.8198
2023-06-27,0.0029990189,GSPC,4378.4102
2023-06-28,0.0035678486,GSPC,4376.8599
2023-06-29,0.004491194,GSPC,4396.4399
2023-06-30,0.0021685227,GSPC,4450.3799
2023-07-03,0.0024837204,GSPC,4455.5898
2023-07-05,0.003192052,GSPC,4446.8198
2023-07-06,0.005181663,GSPC,4411.5898
2023-07-07,0.004923031,GSPC,4398.9502
2023-07-10,0.004763773,GSPC,4409.5298
2023-07-11,0.0036203433,GSPC,4439.2598
2023-07-12,0.0029090247,GSPC,4472.1602
2023-07-13,0.002963871,GSPC,4510.04
2023-07-14,0.0021947094,GSPC,4505.4199
2023-07-17,0.0021186292,GSPC,4522.79
2023-07-18,0.002204219,GSPC,4554.98
2023-07-19,0.0023004983,GSPC,4565.7202
2023-07-20,0.003658401,GSPC,4534.8701
2023-07-21,0.0025547515,GSPC,4536.3398
2023-07-24,0.002871807,GSPC,4554.6401
2023-07-25,0.0026112844,GSPC,4567.46
2023-07-26,0.002505731,GSPC,4566.75
2023-07-27,0.004000444,GSPC,4537.4102
2023-07-28,0.0020791898,GSPC,4582.23
2023-07-31,0.0024260168,GSPC,4588.96
2023-08-01,0.0026536,GSPC,4576.73
2023-08-02,0.0062744766,GSPC,4513.3901
2023-08-03,0.0061379145,GSPC,4501.8901
2023-08-04,0.0062794522,GSPC,4478.0298
2023-08-07,0.006622329,GSPC,4518.4399
2023-08-08,0.006819218,GSPC,4499.3799
2023-08-09,0.007245997,GSPC,4467.71
2023-08-10,0.006582775,GSPC,4468.8301
2023-08-11,0.0071192016,GSPC,4464.0498
2023-08-14,0.007440037,GSPC,4489.7202
2023-08-15,0.0070879958,GSPC,4437.8599
2023-08-16,0.008017862,GSPC,4404.3301
2023-08-17,0.0060041416,GSPC,4370.3599
2023-08-18,0.007983977,GSPC,4369.71
2023-08-21,0.0081041,GSPC,4399.77
2023-08-22,0.0075749066,GSPC,4387.5498
2023-08-23,0.0055106175,GSPC,4436.0098
2023-08-24,0.0052951025,GSPC,4376.3101
2023-08-25,0.0059616,GSPC,4405.71
2023-08-28,0.0062287026,GSPC,4433.3101
2023-08-29,0.0035652628,GSPC,4497.6299
2023-08-30,0.0049026036,GSPC,4514.8701
2023-08-31,0.0046239537,GSPC,4507.6602
2023-09-01,0.0035088134,GSPC,4515.77
2023-09-05,0.0035488065,GSPC,4496.8301
2023-09-06,0.0048269695,GSPC,4465.48
2023-09-07,0.0048459093,GSPC,4451.1401
2023-09-08,0.0037900023,GSPC,4457.4902
2023-09-11,0.0036938742,GSPC,4487.46
2023-09-12,0.0038285246,GSPC,4461.8999
2023-09-13,0.0044984953,GSPC,4467.4399
2023-09-14,0.003012521,GSPC,4505.1001
2023-09-15,0.0028419741,GSPC,4450.3198
2023-09-18,0.005002911,GSPC,4453.5298
2023-09-19,0.005436158,GSPC,4443.9502
2023-09-20,0.0065261875,GSPC,4402.2002
2023-09-21,0.0054558264,GSPC,4330.0
2023-09-22,0.007477373,GSPC,4320.0601
2023-09-25,0.0080154,GSPC,4337.4399
2023-09-26,0.008334874,GSPC,4273.5298
2023-09-27,0.009786465,GSPC,4274.5098
2023-09-28,0.008118882,GSPC,4299.7002
2023-09-29,0.008359258,GSPC,4288.0498
2023-10-02,0.009359573,GSPC,4288.3901
2023-10-03,0.009515912,GSPC,4229.4502
2023-10-04,0.009220142,GSPC,4263.75
2023-10-05,0.00651796,GSPC,4258.1899
2023-10-06,0.005983102,GSPC,4308.5
2023-10-09,0.0061242967,GSPC,4335.6602
2023-10-10,0.0062172594,GSPC,4358.2402
2023-10-11,0.005091583,GSPC,4376.9502
2023-10-12,0.004702325,GSPC,4349.6099
2023-10-13,0.004106737,GSPC,4327.7798
2023-10-16,0.0028535218,GSPC,4373.6299
2023-10-17,0.003682238,GSPC,4373.2002
2023-10-18,0.0052306177,GSPC,4314.6001
2023-10-19,0.0051318454,GSPC,4278.0
2023-10-20,0.005536802,GSPC,4224.1602
2023-10-23,0.007686068,GSPC,4217.04
2023-10-24,0.007848733,GSPC,4247.6802
2023-10-25,0.007531558,GSPC,4186.77
2023-10-26,0.006273531,GSPC,4137.23
2023-10-27,0.009109508,GSPC,4117.3701
2023-10-30,0.006552311,GSPC,4166.8198
2023-10-31,0.00876851,GSPC,4193.7998
2023-11-01,0.005918028,GSPC,4237.8599
2023-11-02,0.0034860738,GSPC,4317.7798
2023-11-03,0.0042649787,GSPC,4358.3398
2023-11-06,0.0042757667,GSPC,4365.98
2023-11-07,0.0037336794,GSPC,4378.3799
2023-11-08,0.00378537,GSPC,4382.7798
2023-11-09,0.0048771114,GSPC,4347.3501
2023-11-10,0.0025595885,GSPC,4415.2402
2023-11-13,0.0040739663,GSPC,4411.5498
2023-11-14,0.0022156895,GSPC,4495.7002
2023-11-15,0.0026720047,GSPC,4502.8799
2023-11-16,0.0029789887,GSPC,4508.2402
2023-11-17,0.0024664956,GSPC,4514.02
2023-11-20,0.0025113006,GSPC,4547.3799
2023-11-21,0.0025875312,GSPC,4538.1899
2023-11-22,0.002824646,GSPC,4556.6201
2023-11-24,0.0027568168,GSPC,4559.3398
2023-11-27,0.0032137162,GSPC,4550.4302
2023-11-28,0.0032974228,GSPC,4554.8901
2023-11-29,0.0030855432,GSPC,4550.5801
2023-11-30,0.0036748569,GSPC,4567.7998
2023-12-01,0.0024615852,GSPC,4594.6299
2023-12-04,0.0028073145,GSPC,4569.7798
2023-12-05,0.0030920948,GSPC,4567.1802
2023-12-06,0.0043981974,GSPC,4549.3398
2023-12-07,0.0036051497,GSPC,4585.5898
2023-12-08,0.0023533583,GSPC,4604.3701
2023-12-11,0.0025403255,GSPC,4622.4399
2023-12-12,0.0023036676,GSPC,4643.7002
2023-12-13,0.0020993082,GSPC,4707.0898
2023-12-14,0.0027966744,GSPC,4719.5498
2023-12-15,0.0019558987,GSPC,4719.1899
2023-12-18,0.0024523917,GSPC,4740.5601
2023-12-19,0.0023712663,GSPC,4768.3701
2023-12-20,0.0048211487,GSPC,4698.3501
2023-12-21,0.00319817,GSPC,4746.75
2023-12-22,0.002435543,GSPC,4754.6299
2023-12-26,0.002318742,GSPC,4774.75
2023-12-27,0.002738459,GSPC,4781.5801
2023-12-28,0.003264986,GSPC,4783.3501
2023-12-29,0.0027926555,GSPC,4769.8301
2024-01-02,0.0035587633,GSPC,4742.8301
2024-01-03,0.0064129345,GSPC,4704.8101
2024-01-04,0.006578872,GSPC,4688.6802
2024-01-05,0.0061770277,GSPC,4697.2402
2024-01-08,0.003581162,GSPC,4763.54
2024-01-09,0.005294012,GSPC,4756.5
2024-01-10,0.0035731436,GSPC,4783.4502
2024-01-11,0.0035551956,GSPC,4780.2402
2024-01-12,0.0025376864,GSPC,4783.8301
2024-01-16,0.0044165975,GSPC,4765.98
2024-01-17,0.0055097817,GSPC,4739.21
2024-01-18,0.003595652,GSPC,4780.9399
2024-01-19,0.0022877483,GSPC,4839.8101
2024-01-22,0.0030928506,GSPC,4850.4302
2024-01-23,0.0024383229,GSPC,4864.6001
2024-01-24,0.0024315869,GSPC,4868.5498
2024-01-25,0.0026989153,GSPC,4894.1602
2024-01-26,0.002034342,GSPC,4890.9702
2024-01-29,0.00219372,GSPC,4927.9302
2024-01-30,0.0022983137,GSPC,4924.9702
2024-01-31,0.005125381,GSPC,4845.6499
2024-02-01,0.0033666703,GSPC,4906.1899
2024-02-02,0.0023295893,GSPC,4958.6099
2024-02-05,0.0031878012,GSPC,4942.8101
2024-02-06,0.0025358347,GSPC,4954.23
2024-02-07,0.0026201117,GSPC,4995.0601
2024-02-08,0.003850793,GSPC,4997.9102
2024-02-09,0.0025159642,GSPC,5026.6099
2024-02-12,0.0027553476,GSPC,5021.8445
2024-02-13,0.0054880963,GSPC,4953.168
2024-02-14,0.004003246,GSPC,5000.6201
2024-02-15,0.004498301,GSPC,5029.73
2024-02-16,0.0045481157,GSPC,5005.5698
2024-02-20,0.0056962892,GSPC,4975.5098
2024-02-21,0.00353245,GSPC,4981.7998
2024-02-22,0.0027590925,GSPC,5087.0298
2024-02-23,0.0028393846,GSPC,5088.7998
2024-02-26,0.0032715648,GSPC,5069.5298
2024-02-27,0.003141165,GSPC,5078.1802
2024-02-28,0.003892984,GSPC,5069.7598
2024-02-29,0.0049939407,GSPC,5096.27
2024-03-01,0.0029165014,GSPC,5137.0801
2024-03-04,0.0035684945,GSPC,5130.9502
2024-03-05,0.003932258,GSPC,5078.6499
2024-03-06,0.004005027,GSPC,5104.7598
2024-03-07,0.003244031,GSPC,5157.3599
2024-03-08,0.0037683698,GSPC,5123.6899
2024-03-11,0.003498274,GSPC,5117.9399
2024-03-12,0.0023102667,GSPC,5175.27
2024-03-13,0.0038260124,GSPC,5165.3101
2024-03-14,0.0057471064,GSPC,5150.48
2024-03-15,0.0025884781,GSPC,5117.0898
2024-03-18,0.003807514,GSPC,5149.4199
2024-03-19,0.0031173185,GSPC,5178.5098
2024-03-20,0.0029454038,GSPC,5224.6201
2024-03-21,0.0039550583,GSPC,5241.5298
2024-03-22,0.00252996,GSPC,5234.1802
2024-03-25,0.0026039097,GSPC,5218.1899
2024-03-26,0.0029736168,GSPC,5203.5801
2024-03-27,0.0031270685,GSPC,5248.4902
2024-03-28,0.0036272698,GSPC,5254.3501
2024-04-01,0.0027109133,GSPC,5243.77
2024-04-02,0.004070929,GSPC,5205.8101
2024-04-03,0.004096428,GSPC,5211.4902
2024-04-04,0.005114626,GSPC,5147.21
2024-04-05,0.0029508814,GSPC,5204.3398
2024-04-08,0.0052092806,GSPC,5202.3901
2024-04-09,0.0047565005,GSPC,5209.9102
2024-04-10,0.0062563755,GSPC,5160.6401
2024-04-11,0.0049869427,GSPC,5199.0601
2024-04-12,0.006945928,GSPC,5123.4102
2024-04-15,0.008322031,GSPC,5061.8198
2024-04-16,0.008332307,GSPC,5051.4102
2024-04-17,0.008556922,GSPC,5022.21
2024-04-18,0.0066486443,GSPC,5011.1201
2024-04-19,0.009283635,GSPC,4967.23
2024-04-22,0.0076352707,GSPC,5010.6001
2024-04-23,0.0038887782,GSPC,5070.5498
2024-04-24,0.007122813,GSPC,5071.6299
2024-04-25,0.0070541007,GSPC,5048.4199
2024-04-26,0.0047704135,GSPC,5099.96
2024-04-29,0.0058160857,GSPC,5116.1676
2024-04-30,0.0063679833,GSPC,5035.6917
2024-05-01,0.007416023,GSPC,5018.3901
2024-05-02,0.0059344354,GSPC,5064.2002
2024-05-03,0.0039537703,GSPC,5127.79
2024-05-06,0.0032799593,GSPC,5180.7402
2024-05-07,0.0031305717,GSPC,5187.7002
2024-05-08,0.003285716,GSPC,5187.6699
2024-05-09,0.0033126636,GSPC,5214.0801
2024-05-10,0.002417644,GSPC,5222.6802
2024-05-13,0.0031731422,GSPC,5221.4199
2024-05-14,0.0027063391,GSPC,5246.6802
2024-05-15,0.0025174974,GSPC,5308.1499
2024-05-16,0.0035842943,GSPC,5297.1001
2024-05-17,0.002441939,GSPC,5303.27
2024-05-20,0.0023862373,GSPC,5308.1299
2024-05-21,0.0022468565,GSPC,5321.4102
2024-05-22,0.0023444095,GSPC,5307.0098
2024-05-23,0.004432631,GSPC,5267.8398
2024-05-24,0.002365834,GSPC,5304.7202
2024-05-28,0.0025714526,GSPC,5306.04
2024-05-29,0.0045433366,GSPC,5266.9502
2024-05-30,0.005905489,GSPC,5235.48
2024-05-31,0.003154387,GSPC,5277.5098
2024-06-03,0.0042076632,GSPC,5283.3999
2024-06-04,0.0036949683,GSPC,5291.3398
2024-06-05,0.0025867627,GSPC,5354.0298
2024-06-06,0.0037570759,GSPC,5352.96
2024-06-07,0.0027996092,GSPC,5346.9902
2024-06-10,0.0030223264,GSPC,5360.79
2024-06-11,0.0029478911,GSPC,5375.3198
2024-06-12,0.002556418,GSPC,5421.0298
2024-06-13,0.0028348796,GSPC,5433.7402
2024-06-14,0.002111839,GSPC,5431.6001
2024-06-17,0.002243246,GSPC,5473.23
2024-06-18,0.0021731548,GSPC,5487.0298
2024-06-20,0.0025235952,GSPC,5473.1699
2024-06-21,0.0018049941,GSPC,5464.6201
2024-06-24,0.00226962,GSPC,5447.8701
2024-06-25,0.0022194798,GSPC,5469.2998
2024-06-26,0.0024244387,GSPC,5477.8999
2024-06-27,0.002989572,GSPC,5482.8701
2024-06-28,0.002134443,GSPC,5460.48
2024-07-01,0.0024254138,GSPC,5475.0898
2024-07-02,0.0022632598,GSPC,5509.0098
2024-07-03,0.0023353074,GSPC,5537.02
2024-07-05,0.002229752,GSPC,5567.1899
2024-07-08,0.0025359474,GSPC,5572.8501
2024-07-09,0.002446467,GSPC,5576.98
2024-07-10,0.0023021281,GSPC,5633.9102
2024-07-11,0.0036548586,GSPC,5584.54
2024-07-12,0.0022104331,GSPC,5615.3501
2024-07-15,0.0023210153,GSPC,5631.2202
2024-07-16,0.002316143,GSPC,5667.2002
2024-07-17,0.00474137,GSPC,5588.27
2024-07-18,0.0060412576,GSPC,5544.5898
2024-07-19,0.0053368257,GSPC,5505.0
2024-07-22,0.0036932167,GSPC,5564.4102
2024-07-23,0.0051481416,GSPC,5555.7402
2024-07-24,0.008936183,GSPC,5427.1299
2024-07-25,0.008263583,GSPC,5399.2202
2024-07-26,0.007344834,GSPC,5459.1001
2024-07-29,0.008819768,GSPC,5463.54
2024-07-30,0.009542643,GSPC,5436.4399
2024-07-31,0.00439416,GSPC,5522.2998
2024-08-01,0.006775284,GSPC,5446.6802
2024-08-02,0.0082525555,GSPC,5346.5601
2024-08-05,0.016217051,GSPC,5186.3301
2024-08-06,0.012714456,GSPC,5240.0298
2024-08-07,0.012972912,GSPC,5199.5
2024-08-08,0.0076452373,GSPC,5319.3101
2024-08-09,0.0092782015,GSPC,5344.1602
2024-08-12,0.009772438,GSPC,5344.3901
2024-08-13,0.0040221144,GSPC,5434.4302
2024-08-14,0.00751922,GSPC,5455.21
2024-08-15,0.0026503392,GSPC,5543.2202
2024-08-16,0.004865468,GSPC,5554.25
2024-08-19,0.003174487,GSPC,5608.25
2024-08-20,0.0047331722,GSPC,5597.1201
2024-08-21,0.005197211,GSPC,5620.8501
2024-08-22,0.0052649393,GSPC,5570.6401
2024-08-23,0.0025986684,GSPC,5634.6099
2024-08-26,0.0033032151,GSPC,5616.8398
2024-08-27,0.002471111,GSPC,5625.7998
2024-08-28,0.003683766,GSPC,5592.1802
2024-08-29,0.0038076066,GSPC,5591.96
2024-08-30,0.0028989057,GSPC,5648.3999
2024-09-03,0.007084957,GSPC,5528.9302
2024-09-04,0.0074668,GSPC,5520.0698
2024-09-05,0.008199073,GSPC,5503.4102
2024-09-06,0.0093374355,GSPC,5408.4199
2024-09-09,0.008977526,GSPC,5471.0498
2024-09-10,0.009935579,GSPC,5495.52
2024-09-11,0.0059429947,GSPC,5554.1299
2024-09-12,0.0051282737,GSPC,5595.7598
2024-09-13,0.0049620643,GSPC,5626.02
2024-09-16,0.0040078745,GSPC,5633.0898
2024-09-17,0.0038567742,GSPC,5634.5801
2024-09-18,0.0046658046,GSPC,5618.2598
2024-09-19,0.0027153348,GSPC,5713.6401
2024-09-20,0.0028532876,GSPC,5702.5498
2024-09-23,0.0025833305,GSPC,5718.5698
2024-09-24,0.0026251136,GSPC,5732.9302
2024-09-25,0.0026937732,GSPC,5722.2598
2024-09-26,0.0027371172,GSPC,5745.3701
2024-09-27,0.0021639436,GSPC,5738.1699
2024-09-30,0.0022656,GSPC,5762.48
2024-10-01,0.0029706338,GSPC,5708.75
2024-10-02,0.0035314045,GSPC,5709.54
2024-10-03,0.004854301,GSPC,5699.9399
2024-10-04,0.0025433458,GSPC,5751.0698
2024-10-07,0.005224326,GSPC,5695.9399
2024-10-08,0.0024568955,GSPC,5751.1299
2024-10-09,0.0030182034,GSPC,5792.04
2024-10-10,0.0037987363,GSPC,5780.0498
2024-10-11,0.002519377,GSPC,5815.0298
2024-10-14,0.0024499036,GSPC,5859.8501
2024-10-15,0.0031441804,GSPC,5815.2598
2024-10-16,0.0033712592,GSPC,5842.4702
2024-10-17,0.0039627235,GSPC,5841.4702
2024-10-18,0.0026922158,GSPC,5864.6699
2024-10-21,0.002914658,GSPC,5853.98
2024-10-22,0.002602685,GSPC,5851.2002
2024-10-23,0.004256865,GSPC,5797.4199
2024-10-24,0.004877862,GSPC,5809.8599
2024-10-25,0.0031732926,GSPC,5808.1201
2024-10-28,0.0035308779,GSPC,5823.52
2024-10-29,0.0034441117,GSPC,5832.9199
2024-10-30,0.0039012532,GSPC,5813.6699
2024-10-31,0.0052184057,GSPC,5705.4502
2024-11-01,0.0068283253,GSPC,5728.7998
2024-11-04,0.0073997276,GSPC,5712.6899
2024-11-05,0.0045091314,GSPC,5782.7598
2024-11-06,0.0027207008,GSPC,5929.04
2024-11-07,0.0035311752,GSPC,5973.1001
2024-11-08,0.0028102263,GSPC,5995.54
2024-11-11,0.0032647415,GSPC,6001.3501
2024-11-12,0.003089473,GSPC,5983.9902
2024-11-13,0.0037654913,GSPC,5985.3799
2024-11-14,0.005912207,GSPC,5949.1699
2024-11-15,0.005338251,GSPC,5870.6201
2024-11-18,0.005512429,GSPC,5893.6201
2024-11-19,0.0051305774,GSPC,5916.98
2024-11-20,0.0037010096,GSPC,5917.1099
2024-11-21,0.004681422,GSPC,5948.71
2024-11-22,0.0028162003,GSPC,5969.3398
2024-11-25,0.0028384002,GSPC,5987.3701
2024-11-26,0.0033163924,GSPC,6021.6299
2024-11-27,0.004301018,GSPC,5998.7402
2024-11-29,0.0031873516,GSPC,6032.3799
2024-12-02,0.0041850107,GSPC,6047.1499
2024-12-03,0.0034805029,GSPC,6049.8799
2024-12-04,0.0030476055,GSPC,6086.4902
2024-12-05,0.0034324883,GSPC,6075.1099
2024-12-06,0.0019828964,GSPC,6090.27
2024-12-09,0.0024663303,GSPC,6052.8501
2024-12-10,0.0026330694,GSPC,6034.9102
2024-12-11,0.0024718666,GSPC,6084.1899
2024-12-12,0.0038517406,GSPC,6051.25
2024-12-13,0.003073421,GSPC,6051.0898
2024-12-16,0.0030618184,GSPC,6074.0801
2024-12-17,0.0038435322,GSPC,6050.6099
2024-12-18,0.00751139,GSPC,5872.1602
2024-12-19,0.00787838,GSPC,5867.0801
2024-12-20,0.004167625,GSPC,5930.8501
2024-12-23,0.0075951703,GSPC,5974.0698
2024-12-24,0.004700155,GSPC,6040.04
2024-12-26,0.006972682,GSPC,6037.5898
2024-12-27,0.006680531,GSPC,5970.8398
2024-12-30,0.008105934,GSPC,5906.9399
2023-01-03,0.016459249,IXIC,10386.9805
2023-01-04,0.010459983,IXIC,10458.7598
2023-01-05,0.0110954,IXIC,10305.2402
2023-01-06,0.004829404,IXIC,10569.29
2023-01-09,0.0068691294,IXIC,10635.6504
2023-01-10,0.005138675,IXIC,10742.6299
2023-01-11,0.0030644576,IXIC,10931.6699
2023-01-12,0.003789486,IXIC,11001.0996
2023-01-13,0.0032894413,IXIC,11079.1602
2023-01-17,0.0033234714,IXIC,11095.1104
2023-01-18,0.005227397,IXIC,10957.0098
2023-01-19,0.008139276,IXIC,10852.2695
2023-01-20,0.0034209813,IXIC,11140.4297
2023-01-23,0.003091534,IXIC,11364.4102
2023-01-24,0.003921733,IXIC,11334.2695
2023-01-25,0.0040480164,IXIC,11313.3604
2023-01-26,0.0031997452,IXIC,11512.4102
2023-01-27,0.004103777,IXIC,11621.71
2023-01-30,0.0071716732,IXIC,11393.8096
2023-01-31,0.0043850634,IXIC,11584.5498
2023-02-01,0.004245084,IXIC,11816.3203
2023-02-02,0.0026130755,IXIC,12200.8203
2023-02-03,0.0023725831,IXIC,12006.9502
2023-02-06,0.005885093,IXIC,11887.4502
2023-02-07,0.0038525336,IXIC,12113.79
2023-02-08,0.008124951,IXIC,11910.5195
2023-02-09,0.011485521,IXIC,11789.5801
2023-02-10,0.016224388,IXIC,11718.1201
2023-02-13,0.011831636,IXIC,11891.79
2023-02-14,0.009203956,IXIC,11960.1504
2023-02-15,0.010145739,IXIC,12070.5898
2023-02-16,0.011103356,IXIC,11855.8301
2023-02-17,0.009646367,IXIC,11787.2695
2023-02-21,0.011956005,IXIC,11492.2998
2023-02-22,0.014048376,IXIC,11507.0703
2023-02-23,0.014046405,IXIC,11590.4004
2023-02-24,0.013146271,IXIC,11394.9404
2023-02-27,0.014700647,IXIC,11466.9805
2023-02-28,0.015879415,IXIC,11455.54
2023-03-01,0.01334637,IXIC,11379.4805
2023-03-02,0.011472195,IXIC,11462.9805
2023-03-03,0.005489679,IXIC,11689.0098
2023-03-06,0.010084004,IXIC,11675.7402
2023-03-07,0.0067107514,IXIC,11530.3301
2023-03-08,0.00808498,IXIC,11576.0
2023-03-09,0.008977058,IXIC,11338.3496
2023-03-10,0.009816619,IXIC,11138.8896
2023-03-13,0.007983067,IXIC,11188.8398
2023-03-14,0.004354396,IXIC,11428.1504
2023-03-15,0.006721896,IXIC,11434.0498
2023-03-16,0.0035417706,IXIC,11717.2803
2023-03-17,0.005026988,IXIC,11630.5098
2023-03-20,0.0042538485,IXIC,11675.54
2023-03-21,0.003275834,IXIC,11860.1104
2023-03-22,0.00551871,IXIC,11669.96
2023-03-23,0.0057028476,IXIC,11787.4004
2023-03-24,0.0062972493,IXIC,11823.96
2023-03-27,0.00560963,IXIC,11768.8398
2023-03-28,0.00539205,IXIC,11716.0801
2023-03-29,0.003647007,IXIC,11926.2402
2023-03-30,0.003817311,IXIC,12013.4697
2023-03-31,0.002976128,IXIC,12221.9102
2023-04-03,0.0036119858,IXIC,12189.4502
2023-04-04,0.0037303313,IXIC,12126.3301
2023-04-05,0.005723304,IXIC,11996.8604
2023-04-06,0.0047845524,IXIC,12087.96
2023-04-10,0.0055589788,IXIC,12084.3604
2023-04-11,0.005246866,IXIC,12031.8799
2023-04-12,0.0058624204,IXIC,11929.3398
2023-04-13,0.003565342,IXIC,12166.2695
2023-04-14,0.004630945,IXIC,12123.4697
2023-04-17,0.0035148454,IXIC,12157.7197
2023-04-18,0.0038105445,IXIC,12153.4102
2023-04-19,0.003886895,IXIC,12157.2305
2023-04-20,0.007053695,IXIC,12059.5596
2023-04-21,0.0054528685,IXIC,12072.46
2023-04-24,0.0058793854,IXIC,12037.2002
2023-04-25,0.008411758,IXIC,11799.1602
2023-04-26,0.0076423544,IXIC,11854.3496
2023-04-27,0.004279992,IXIC,12142.2402
2023-04-28,0.004522508,IXIC,12226.5801
2023-05-01,0.004794674,IXIC,12212.5996
2023-05-02,0.0037894961,IXIC,12080.5098
2023-05-03,0.005356636,IXIC,12025.3301
2023-05-04,0.0083773965,IXIC,11966.4004
2023-05-05,0.0037162243,IXIC,12235.4102
2023-05-08,0.0046404004,IXIC,12256.9199
2023-05-09,0.0048546004,IXIC,12179.5498
2023-05-10,0.0038720642,IXIC,12306.4404
2023-05-11,0.0048572537,IXIC,12328.5098
2023-05-12,0.0042319535,IXIC,12284.7402
2023-05-15,0.0027763483,IXIC,12365.21
2023-05-16,0.0032816923,IXIC,12343.0498
2023-05-17,0.0032009708,IXIC,12500.5703
2023-05-18,0.003203169,IXIC,12688.8398
2023-05-19,0.003120484,IXIC,12657.9004
2023-05-22,0.0030890226,IXIC,12720.7803
2023-05-23,0.003380515,IXIC,12560.25
2023-05-24,0.003837832,IXIC,12484.1602
2023-05-25,0.0035557277,IXIC,12698.0898
2023-05-26,0.0028458503,IXIC,12975.6904
2023-05-30,0.0029607501,IXIC,13017.4297
2023-05-31,0.0034788775,IXIC,12935.29
2023-06-01,0.003017112,IXIC,13100.9805
2023-06-02,0.00304466,IXIC,13240.7695
2023-06-05,0.003192584,IXIC,13229.4297
2023-06-06,0.0033138078,IXIC,13276.4199
2023-06-07,0.0046759075,IXIC,13104.9004
2023-06-08,0.0041105323,IXIC,13238.5195
2023-06-09,0.0047742133,IXIC,13259.1396
2023-06-12,0.003041571,IXIC,13461.9199
2023-06-13,0.00331821,IXIC,13573.3203
2023-06-14,0.0036046812,IXIC,13626.4805
2023-06-15,0.0031618015,IXIC,13782.8203
2023-06-16,0.0035310653,IXIC,13689.5703
2023-06-20,0.0039451523,IXIC,13667.29
2023-06-21,0.005436512,IXIC,13502.2002
2023-06-22,0.004719247,IXIC,13630.6104
2023-06-23,0.006184615,IXIC,13492.5195
2023-06-26,0.006419081,IXIC,13335.7803
2023-06-27,0.003871619,IXIC,13555.6699
2023-06-28,0.0039120284,IXIC,13591.75
2023-06-29,0.005982647,IXIC,13591.3301
2023-06-30,0.0028452582,IXIC,13787.9199
2023-07-03,0.0033121938,IXIC,13816.7695
2023-07-05,0.0038007854,IXIC,13791.6504
2023-07-06,0.005847049,IXIC,13679.04
2023-07-07,0.005614746,IXIC,13660.7197
2023-07-10,0.0046389466,IXIC,13685.4805
2023-07-11,0.004457183,IXIC,13760.7002
2023-07-12,0.0027845819,IXIC,13918.96
2023-07-13,0.0028828557,IXIC,14138.5703
2023-07-14,0.002670883,IXIC,14113.7002
2023-07-17,0.0024205036,IXIC,14244.9502
2023-07-18,0.0028056423,IXIC,14353.6396
2023-07-19,0.0029221443,IXIC,14358.0195
2023-07-20,0.00655259,IXIC,14063.3096
2023-07-21,0.004714212,IXIC,14032.8096
2023-07-24,0.004448049,IXIC,14058.8701
2023-07-25,0.004105193,IXIC,14144.5596
2023-07-26,0.0046822927,IXIC,14127.2803
2023-07-27,0.0050446778,IXIC,14050.1104
2023-07-28,0.0028382181,IXIC,14316.6602
2023-07-31,0.00314431,IXIC,14346.0195
2023-08-01,0.0035143986,IXIC,14283.9102
2023-08-02,0.0067618107,IXIC,13973.4502
2023-08-03,0.0067312815,IXIC,13959.7197
2023-08-04,0.0064177318,IXIC,13909.2402
2023-08-07,0.007395622,IXIC,13994.4004
2023-08-08,0.008082086,IXIC,13884.3203
2023-08-09,0.008509994,IXIC,13722.0195
2023-08-10,0.009475733,IXIC,13737.9902
2023-08-11,0.010731395,IXIC,13644.8496
2023-08-14,0.0069507924,IXIC,13788.3301
2023-08-15,0.010194209,IXIC,13631.0498
2023-08-16,0.00863816,IXIC,13474.6299
2023-08-17,0.0077054626,IXIC,13316.9297
2023-08-18,0.00969344,IXIC,13290.7803
2023-08-21,0.0068592983,IXIC,13497.5898
2023-08-22,0.0061045606,IXIC,13505.8701
